
-0.13292, -0.17921, -0.53016,  0.06644, -0.11603, -0.08804,  0.00000, -0.08825,  1.04530, -0.19338, -0.14222,  0.01448
 0.00000, -0.08961, -1.06032, -0.09966, -0.14503, -0.16141,  0.04361, -0.39710,  1.39374, -0.29007,  0.05689, -0.05792
 0.17723,  0.13441,  1.23704,  0.09966, -0.14503, -0.01467, -0.30527,  0.13237, -0.17422, -0.03223, -0.11377, -0.11584
-0.04431,  0.04480,  0.17672,  0.06644, -0.02901,  0.00000, -0.30527,  0.13237,  1.04530,  0.25784, -0.31288,  0.05792
-0.13292, -0.08961,  0.70688,  0.09966,  0.11603,  0.01467,  0.39249,  0.04412,  0.52265, -0.19338, -0.19910,  0.07240
 0.13292,  0.04480, -1.23704,  0.06644, -0.17404, -0.07337,  0.00000,  0.35298,  0.17422,  0.22561,  0.14222, -0.10136
-0.08862, -0.08961, -0.88360, -0.09966,  0.08702, -0.08804, -0.61053,  0.04412,  0.52265,  0.22561,  0.11377,  0.00000
-0.26585, -0.04480,  0.17672, -0.09966, -0.08702, -0.02935, -0.43610,  0.17649,  0.34843, -0.22561, -0.31288,  0.13032
-0.22154,  0.04480,  0.53016,  0.09966, -0.02901, -0.02935, -0.13083, -0.17649, -1.21952, -0.06446,  0.14222,  0.15928
 0.00000,  0.13441, -0.17672,  0.19932, -0.11603,  0.10271, -0.08722,  0.22061,  0.87109,  0.12892,  0.08533, -0.05792
 0.26585, -0.13441, -0.53016, -0.33220, -0.11603,  0.04402, -0.08722,  0.04412,  0.17422, -0.03223,  0.08533,  0.05792
 0.04431,  0.08961, -0.17672, -0.06644,  0.05801,  0.00000,  0.00000,  0.00000,  0.69687, -0.03223,  0.05689,  0.17376
-0.04431,  0.08961,  0.17672,  0.00000, -0.20305, -0.08804,  0.08722, -0.08825, -0.17422,  0.06446, -0.11377,  0.08688
 0.17723,  0.04480, -0.70688,  0.00000, -0.08702, -0.02935, -0.17444,  0.08825,  1.04530,  0.16115, -0.31288,  0.01448
-0.26585,  0.17921, -0.17672,  0.33220,  0.02901,  0.00000,  0.17444, -0.17649,  0.52265,  0.09669, -0.08533,  0.01448
-0.17723, -0.08961, -0.88360,  0.03322, -0.14503,  0.04402, -0.43610,  0.17649,  0.34843, -0.12892,  0.02844, -0.01448
-0.04431, -0.04480, -0.35344, -0.06644, -0.20305, -0.02935,  0.30527,  0.04412,  0.00000,  0.16115, -0.11377, -0.07240
-0.17723,  0.17921,  0.17672, -0.06644, -0.11603, -0.01467, -0.04361, -0.04412,  0.87109,  0.00000, -0.17066,  0.00000
 0.08862, -0.08961,  0.17672,  0.19932, -0.23206,  0.01467,  0.04361,  0.00000, -0.52265,  0.22561,  0.14222, -0.14480
-0.08862,  0.26882, -0.53016, -0.19932, -0.23206, -0.01467,  0.30527,  0.08825,  1.56796,  0.00000,  0.00000,  0.11584
 0.04431,  0.13441, -1.94392, -0.03322, -0.02901, -0.02935,  0.08722, -0.04412, -1.21952, -0.22561, -0.02844,  0.02896
 0.26585,  0.00000,  1.06032, -0.03322,  0.05801,  0.00000, -0.34888,  0.08825, -0.17422,  0.00000,  0.08533, -0.15928
-0.22154, -0.26882,  0.00000, -0.06644, -0.14503, -0.07337,  0.00000, -0.08825, -0.17422,  0.16115,  0.17066,  0.05792
-0.26585,  0.04480,  0.00000, -0.06644, -0.23206, -0.02935,  0.08722, -0.08825,  0.87109,  0.16115, -0.31288, -0.02896
-0.04431,  0.08961,  1.76720,  0.09966, -0.02901,  0.13206,  0.13083, -0.44123,  0.00000,  0.22561, -0.14222,  0.05792
-0.04431,  0.00000,  0.35344,  0.13288,  0.08702, -0.02935, -0.08722, -0.04412,  0.00000,  0.09669, -0.08533, -0.08688
 0.17723, -0.04480,  0.70688,  0.00000, -0.11603, -0.02935, -0.21805, -0.35298,  0.00000, -0.09669,  0.02844, -0.05792
-0.39877,  0.08961, -0.70688, -0.13288, -0.02901,  0.00000,  0.00000, -0.26474,  2.43904, -0.25784, -0.02844, -0.02896
-0.22154,  0.04480,  0.00000,  0.23254,  0.14503,  0.04402,  0.13083,  0.04412, -0.52265, -0.29007, -0.05689,  0.15928
 0.22154,  0.40323, -1.06032, -0.06644, -0.02901, -0.05869, -0.08722, -0.22061, -0.17422,  0.09669, -0.05689, -0.08688
 0.26585,  0.40323,  1.06032, -0.13288,  0.05801,  0.07337, -0.26166, -0.22061, -1.04530, -0.19338, -0.14222, -0.04344
-0.04431,  0.00000,  0.53016,  0.09966, -0.11603,  0.08804,  0.17444, -0.52947, -0.17422, -0.19338, -0.02844,  0.02896
-0.08862,  0.00000,  0.35344,  0.09966, -0.02901,  0.02935, -0.13083, -0.44123,  2.26482,  0.12892, -0.02844,  0.01448
-0.22154,  0.31363,  0.35344,  0.00000, -0.08702,  0.08804,  0.21805, -0.08825, -0.87109, -0.12892,  0.14222, -0.04344
 0.08862,  0.08961,  1.41376, -0.16610, -0.11603, -0.02935, -0.13083, -0.30886, -0.52265, -0.09669, -0.02844,  0.04344
-0.13292,  0.17921,  0.00000, -0.26576, -0.02901, -0.05869,  0.00000,  0.48535, -1.21952,  0.12892, -0.08533,  0.02896
 0.08862,  0.00000, -1.41376, -0.19932,  0.23206,  0.11739,  0.04361, -0.08825,  1.39374,  0.03223, -0.17066, -0.10136
 0.13292,  0.00000,  0.17672, -0.09966,  0.08702,  0.02935,  0.13083,  0.22061,  0.87109,  0.19338, -0.02844, -0.02896
 0.17723,  0.17921,  0.53016,  0.16610, -0.20305, -0.08804,  0.52332,  0.08825, -1.56796, -0.09669, -0.08533, -0.13032
-0.26585, -0.04480, -1.23704, -0.23254, -0.02901,  0.00000, -0.30527,  0.30886, -0.17422,  0.06446,  0.17066,  0.00000
-0.22154, -0.22402, -0.70688,  0.13288,  0.05801, -0.07337, -0.04361, -0.35298, -0.17422,  0.19338, -0.08533,  0.14480
 0.22154,  0.13441,  1.23704,  0.00000, -0.02901,  0.04402, -0.08722, -0.26474, -1.04530, -0.06446, -0.05689, -0.05792
 0.17723, -0.40323,  0.35344, -0.03322, -0.02901, -0.01467,  0.21805, -0.22061, -1.39374, -0.09669,  0.05689, -0.08688
 0.17723, -0.26882, -1.23704, -0.03322,  0.02901, -0.04402, -0.17444, -0.08825,  0.87109,  0.00000,  0.22755,  0.05792
 0.00000,  0.17921,  1.59048,  0.00000,  0.17404,  0.08804, -0.17444,  0.39710,  0.34843, -0.06446, -0.28443, -0.01448
